-- Merging decision tree log ---
manifest
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\18b30a8ad17aa28c7ed1b87e7688d79a\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\18b30a8ad17aa28c7ed1b87e7688d79a\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\b0dc7cecb671be2df8c0e77d4c89a763\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\b0dc7cecb671be2df8c0e77d4c89a763\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97d927084bde38d80233b160c76f30a0\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97d927084bde38d80233b160c76f30a0\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\679391330c5c384e3b6e55c89cff16cf\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\679391330c5c384e3b6e55c89cff16cf\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c26aaa9d43f6c32d0679ac0a055837c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c26aaa9d43f6c32d0679ac0a055837c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5cdf57e186e847ad968c72bb03bd8b\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5cdf57e186e847ad968c72bb03bd8b\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4de4c44855257f7304e20343a3b5a9fa\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4de4c44855257f7304e20343a3b5a9fa\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c5826028cffe36abcc1d78f4112b2239\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c5826028cffe36abcc1d78f4112b2239\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b1183a2de77b476f0b8453aad3089f12\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b1183a2de77b476f0b8453aad3089f12\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f9a9d14bf6521db80f73dd012698339c\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f9a9d14bf6521db80f73dd012698339c\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c495ef3f1a59806b0799caad90990c62\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c495ef3f1a59806b0799caad90990c62\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f64dc84a821f94336e410d15a520d5cf\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f64dc84a821f94336e410d15a520d5cf\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\977dd9b6a7bcaf2e943a6c10682b187d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\977dd9b6a7bcaf2e943a6c10682b187d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\gusta\.gradle\caches\8.13\transforms\232d413dddcf7d05a9a043f886f3aacc\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\gusta\.gradle\caches\8.13\transforms\232d413dddcf7d05a9a043f886f3aacc\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b8ce9a1be2d3cd86a208e483c0813531\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b8ce9a1be2d3cd86a208e483c0813531\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e1bf76f9dc3a11f29be9edef53e9c03c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e1bf76f9dc3a11f29be9edef53e9c03c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\0bb546b00aa188a76fcf4a8e0622fc34\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\0bb546b00aa188a76fcf4a8e0622fc34\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusta\.gradle\caches\8.13\transforms\40d2ee9eb8dc263e21f6e6c47e56c269\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusta\.gradle\caches\8.13\transforms\40d2ee9eb8dc263e21f6e6c47e56c269\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b89dbd5a6e9f8016ea53584eaf4ff756\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b89dbd5a6e9f8016ea53584eaf4ff756\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bc5378e029de5b572db7ebb1c629acd5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bc5378e029de5b572db7ebb1c629acd5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5f9f72dca415cb3909b0887faad12163\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5f9f72dca415cb3909b0887faad12163\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\gusta\.gradle\caches\8.13\transforms\0e259728d88428d0a6fd4fb3d2f819b3\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\gusta\.gradle\caches\8.13\transforms\0e259728d88428d0a6fd4fb3d2f819b3\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\gusta\.gradle\caches\8.13\transforms\5972ddf3f9cbc9412d6a8e83292e1a6d\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\gusta\.gradle\caches\8.13\transforms\5972ddf3f9cbc9412d6a8e83292e1a6d\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\8a4718908bdbe7123486239e33dd3abf\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\8a4718908bdbe7123486239e33dd3abf\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\2efc5fe18ad62bb62b3900ca04e3af20\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\2efc5fe18ad62bb62b3900ca04e3af20\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a6e7a1c501830cd533d157e9b41a5335\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a6e7a1c501830cd533d157e9b41a5335\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e2d834d46678a12efa47d1f23b07a9e8\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e2d834d46678a12efa47d1f23b07a9e8\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\2897a7ff40e476104e5ab7f783061025\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\2897a7ff40e476104e5ab7f783061025\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\625591389eccd7ec5d724d7c036d398c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\625591389eccd7ec5d724d7c036d398c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\500e0f19ddb3e6600be928adcccc0bb1\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\500e0f19ddb3e6600be928adcccc0bb1\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\7133ea62f60e2d183b5e312dbc30a8d5\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\7133ea62f60e2d183b5e312dbc30a8d5\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bf2a3aa581241838cbf58851f10edb22\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bf2a3aa581241838cbf58851f10edb22\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5f469c22dbb07422dede643d5a039dcc\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5f469c22dbb07422dede643d5a039dcc\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\17ac95e9c984766d207c191df0f70aeb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\17ac95e9c984766d207c191df0f70aeb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c6cf3e9bc2c76bfab81fd0cfb5075cf4\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c6cf3e9bc2c76bfab81fd0cfb5075cf4\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\edd9b297e45b401c6bb55a3abcbde149\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\edd9b297e45b401c6bb55a3abcbde149\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bed25775f45658e90985fa841f93676f\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bed25775f45658e90985fa841f93676f\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0082b64a005a6847fda5318a3bb8e7d8\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0082b64a005a6847fda5318a3bb8e7d8\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\87d74b09dce8f6d387f3c2635b10a9e7\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\87d74b09dce8f6d387f3c2635b10a9e7\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e6aa867a131bf976b735a3ed59884142\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e6aa867a131bf976b735a3ed59884142\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d7b6583d7cb19f7e4a72e243f5302f34\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d7b6583d7cb19f7e4a72e243f5302f34\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\7d3460ec15ddb0a561b4f2d158f0ce1c\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\7d3460ec15ddb0a561b4f2d158f0ce1c\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\81478b71232bd548e33d1a1749fb9b7a\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\81478b71232bd548e33d1a1749fb9b7a\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9d537a3f89dbc152250982567f41e363\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9d537a3f89dbc152250982567f41e363\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e3a5c9efc7eb0c5d1876cea789b1eeb0\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e3a5c9efc7eb0c5d1876cea789b1eeb0\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e6dc552d30d651ad18fb9655d38bfcc3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e6dc552d30d651ad18fb9655d38bfcc3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e7c52fddb3f71df7c52c6d2210bdbf0f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e7c52fddb3f71df7c52c6d2210bdbf0f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a5f356aedc74e44a86f4294ab019421b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a5f356aedc74e44a86f4294ab019421b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c7bc0d3483dd2faa77540c8e42cad49c\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c7bc0d3483dd2faa77540c8e42cad49c\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9a19d447f99dacc987e9045d6bd5cdca\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9a19d447f99dacc987e9045d6bd5cdca\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gusta\.gradle\caches\8.13\transforms\540a2f03ddcc6a751649be6050a9c6d1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gusta\.gradle\caches\8.13\transforms\540a2f03ddcc6a751649be6050a9c6d1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fa90bc2a178b0b5f87435f59781d1b83\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fa90bc2a178b0b5f87435f59781d1b83\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d709a894bfe1beef7a6bcd438049cfc6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d709a894bfe1beef7a6bcd438049cfc6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\70d7f575b60629c02bee4d2518844cc0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\70d7f575b60629c02bee4d2518844cc0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0fbcaf4b95e6e5de7e2154f7ed18be78\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0fbcaf4b95e6e5de7e2154f7ed18be78\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\029e2af128490e615d059bebc021f478\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\029e2af128490e615d059bebc021f478\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6e5daabb56009edf84873005126adaeb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6e5daabb56009edf84873005126adaeb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9194d47ce755d1ac815ee8da7b1e34ff\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9194d47ce755d1ac815ee8da7b1e34ff\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\df0d9a6769b6bb3e297ac6f60c9777d2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\df0d9a6769b6bb3e297ac6f60c9777d2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6992feb3d1b4feaf5daef181e55e46ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
